StockCode,Trading Date,Open Price,High Price,Low Price,Close Price
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,93000,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,92900,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,92900,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,92900,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,92900,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,92900,93000
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,92900,92900
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,92900,92900
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,92900,92900
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,92900,92900
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,92900,92900
VCB,12/12/2024,93200,93600,92900,93100
VCB,11/12/2024,93500,94400,93500,93500
VCB,10/12/2024,94500,94800,93200,93300
VCB,09/12/2024,95300,95300,94500,94500
VCB,08/12/2024,94200,95300,93900,95300
VCB,05/12/2024,94000,95300,93900,94200
VCB,04/12/2024,93000,94600,93000,94000
VCB,03/12/2024,92800,93900,92500,93500
VCB,02/12/2024,94400,94400,92600,93000
VCB,01/12/2024,94900,95100,93900,94200
VCB,28/11/2024,92600,93300,92500,93300
VCB,27/11/2024,93100,93500,92500,92600
VCB,26/11/2024,92300,93200,92300,92700
VCB,25/11/2024,91400,92900,91400,92400
VCB,24/11/2024,90900,92200,90900,91300
VCB,21/11/2024,91000,91300,90600,90600
VCB,20/11/2024,90400,91300,90200,90500
VCB,19/11/2024,90000,91200,89900,90300
VCB,18/11/2024,91500,91600,90000,90000
VCB,17/11/2024,91700,92300,90900,91000
VCB,15/12/2024,93000,93200,92900,92900
VCB,12/12/2024,93200,93600,92900,93100
